Date,Portfolio Value
2020-04-13,1500.0
2020-04-14,1500.0
2020-04-15,1500.0
2020-04-16,1500.0
2020-04-17,1500.0
2020-04-20,1500.0
2020-04-21,1500.0
2020-04-22,1500.0
2020-04-23,1500.0
2020-04-24,1500.0
2020-04-27,1498.7940836847592
2020-04-28,1499.0402840188615
2020-04-29,1499.0402840188615
2020-04-30,1499.0402840188615
2020-05-01,1499.0402840188615
2020-05-04,1499.0402840188615
2020-05-05,1499.0402840188615
2020-05-06,1499.0402840188615
2020-05-07,1499.0402840188615
2020-05-08,1499.0402840188615
2020-05-11,1499.0402840188615
2020-05-12,1493.4738603635942
2020-05-13,1493.4738603635942
2020-05-14,1493.4738603635942
2020-05-15,1491.0502963298727
2020-05-18,1491.0502963298727
2020-05-19,1491.0502963298727
2020-05-20,1491.0502963298727
2020-05-21,1491.0502963298727
2020-05-22,1491.0502963298727
2020-05-26,1491.0502963298727
2020-05-27,1491.0502963298727
2020-05-28,1496.408184806279
2020-05-29,1496.408184806279
2020-06-01,1496.408184806279
2020-06-02,1496.1774681861448
2020-06-03,1496.1774681861448
2020-06-04,1496.1774681861448
2020-06-05,1496.1774681861448
2020-06-08,1496.1774681861448
2020-06-09,1496.1774681861448
2020-06-10,1496.1774681861448
2020-06-11,1496.1774681861448
2020-06-12,1496.1774681861448
2020-06-15,1496.1774681861448
2020-06-16,1496.8059423410573
2020-06-17,1498.5911239612137
2020-06-18,1500.1094014474404
2020-06-19,1500.1094014474404
2020-06-22,1500.1094014474404
2020-06-23,1500.1094014474404
2020-06-24,1500.1094014474404
2020-06-25,1500.1094014474404
2020-06-26,1500.1094014474404
2020-06-29,1500.1094014474404
2020-06-30,1500.1094014474404
2020-07-01,1500.1094014474404
2020-07-02,1500.1094014474404
2020-07-06,1500.1094014474404
2020-07-07,1500.1094014474404
2020-07-08,1497.783159550257
2020-07-09,1497.783159550257
2020-07-10,1497.783159550257
2020-07-13,1497.783159550257
2020-07-14,1497.783159550257
2020-07-15,1498.5907754880054
2020-07-16,1500.5102882756657
2020-07-17,1500.5102882756657
2020-07-20,1500.5102882756657
2020-07-21,1500.5102882756657
2020-07-22,1500.5102882756657
2020-07-23,1502.2370067947222
2020-07-24,1502.921351936724
2020-07-27,1502.0454814634422
2020-07-28,1502.0454814634422
2020-07-29,1502.0454814634422
2020-07-30,1501.8218774649135
2020-07-31,1501.8218774649135
2020-08-03,1501.8218774649135
2020-08-04,1501.8218774649135
2020-08-05,1501.8218774649135
2020-08-06,1501.8218774649135
2020-08-07,1501.8218774649135
2020-08-10,1501.8218774649135
2020-08-11,1501.8218774649135
2020-08-12,1501.8218774649135
2020-08-13,1501.8218774649135
2020-08-14,1503.4216975908903
2020-08-17,1503.4216975908903
2020-08-18,1501.8639104184476
2020-08-19,1501.8639104184476
2020-08-20,1501.8639104184476
2020-08-21,1501.8639104184476
2020-08-24,1501.8639104184476
2020-08-25,1501.8639104184476
2020-08-26,1502.996084046339
2020-08-27,1502.996084046339
2020-08-28,1502.996084046339
2020-08-31,1502.4064870625602
2020-09-01,1502.4064870625602
2020-09-02,1502.4064870625602
2020-09-03,1502.4064870625602
2020-09-04,1502.3262775877138
2020-09-08,1502.3262775877138
2020-09-09,1502.507367213836
2020-09-10,1500.9227805929509
2020-09-11,1502.7659830910366
2020-09-14,1504.4691740009966
2020-09-15,1504.4691740009966
2020-09-16,1507.9800639877608
2020-09-17,1507.9800639877608
2020-09-18,1507.9800639877608
2020-09-21,1507.9800639877608
2020-09-22,1507.9800639877608
2020-09-23,1507.9800639877608
2020-09-24,1507.9800639877608
2020-09-25,1507.9800639877608
2020-09-28,1507.9800639877608
2020-09-29,1507.9800639877608
2020-09-30,1507.9800639877608
2020-10-01,1507.9800639877608
2020-10-02,1507.9800639877608
2020-10-05,1507.9800639877608
2020-10-06,1507.9800639877608
2020-10-07,1507.9800639877608
2020-10-08,1507.9800639877608
2020-10-09,1511.4291294906448
2020-10-12,1511.4291294906448
2020-10-13,1511.4291294906448
2020-10-14,1511.4291294906448
2020-10-15,1511.4291294906448
2020-10-16,1511.4291294906448
2020-10-19,1511.4291294906448
2020-10-20,1511.4291294906448
2020-10-21,1511.4291294906448
2020-10-22,1511.4919452814129
2020-10-23,1509.7277032664538
2020-10-26,1509.7277032664538
2020-10-27,1507.3840987390754
2020-10-28,1507.3840987390754
2020-10-29,1507.3840987390754
2020-10-30,1507.3840987390754
2020-11-02,1507.3840987390754
2020-11-03,1507.4702412255506
2020-11-04,1507.4702412255506
2020-11-05,1507.4702412255506
2020-11-06,1507.9197216044872
2020-11-09,1507.427256958399
2020-11-10,1507.427256958399
2020-11-11,1507.427256958399
2020-11-12,1507.427256958399
2020-11-13,1507.427256958399
2020-11-16,1507.427256958399
2020-11-17,1511.1786857190368
2020-11-18,1507.8485987469548
2020-11-19,1507.8485987469548
2020-11-20,1507.8485987469548
2020-11-23,1507.8485987469548
2020-11-24,1508.4547366567408
2020-11-25,1502.2083265019742
2020-11-27,1502.2083265019742
2020-11-30,1502.2083265019742
2020-12-01,1502.2083265019742
2020-12-02,1502.4053955244149
2020-12-03,1502.6724827907137
2020-12-04,1499.8143117911327
2020-12-07,1500.725659555203
2020-12-08,1500.725659555203
2020-12-09,1500.725659555203
2020-12-10,1500.7685149204985
2020-12-11,1500.7685149204985
2020-12-14,1500.7685149204985
2020-12-15,1500.7685149204985
2020-12-16,1500.7685149204985
2020-12-17,1500.7685149204985
2020-12-18,1500.408269626499
2020-12-21,1499.5249649080783
2020-12-22,1498.8807191366382
2020-12-23,1498.8807191366382
2020-12-24,1498.8807191366382
2020-12-28,1500.550684804346
2020-12-29,1500.550684804346
2020-12-30,1500.550684804346
2020-12-31,1500.550684804346
2021-01-04,1500.550684804346
2021-01-05,1501.7963448789774
2021-01-06,1502.3488969264163
2021-01-07,1500.8480680707662
2021-01-08,1502.1699802512017
2021-01-11,1502.1699802512017
2021-01-12,1502.1699802512017
2021-01-13,1502.1699802512017
2021-01-14,1502.1699802512017
2021-01-15,1501.5408711873843
2021-01-19,1501.5408711873843
2021-01-20,1501.5408711873843
2021-01-21,1501.5408711873843
2021-01-22,1501.7713416221727
2021-01-25,1500.8600442223278
2021-01-26,1502.3893183678256
2021-01-27,1502.3893183678256
2021-01-28,1502.3893183678256
2021-01-29,1502.3893183678256
2021-02-01,1502.3893183678256
2021-02-02,1503.0536313665689
2021-02-03,1503.0536313665689
2021-02-04,1503.0536313665689
2021-02-05,1503.0536313665689
2021-02-08,1503.0536313665689
2021-02-09,1503.559876991285
2021-02-10,1503.559876991285
2021-02-11,1503.559876991285
2021-02-12,1503.559876991285
2021-02-16,1503.559876991285
2021-02-17,1503.7573892791356
2021-02-18,1503.7573892791356
2021-02-19,1503.7573892791356
2021-02-22,1503.1490342225475
2021-02-23,1501.6434186276647
2021-02-24,1500.9197603380703
2021-02-25,1502.4512532888511
2021-02-26,1502.4512532888511
2021-03-01,1502.4512532888511
2021-03-02,1502.4512532888511
2021-03-03,1502.4512532888511
2021-03-04,1502.4512532888511
2021-03-05,1502.4512532888511
2021-03-08,1504.0852580341707
2021-03-09,1504.5778033870579
2021-03-10,1505.098120372616
2021-03-11,1505.419159330927
2021-03-12,1503.397381406266
2021-03-15,1499.7525938149165
2021-03-16,1503.199278712263
2021-03-17,1503.199278712263
2021-03-18,1503.199278712263
2021-03-19,1503.199278712263
2021-03-22,1503.199278712263
2021-03-23,1503.199278712263
2021-03-24,1503.199278712263
2021-03-25,1503.199278712263
2021-03-26,1504.379477510004
2021-03-29,1509.109361780253
2021-03-30,1509.4776881960279
2021-03-31,1509.4776881960279
2021-04-01,1509.4776881960279
2021-04-05,1509.4776881960279
2021-04-06,1509.4776881960279
2021-04-07,1509.4776881960279
2021-04-08,1509.4776881960279
2021-04-09,1509.4776881960279
2021-04-12,1509.4776881960279
2021-04-13,1509.4776881960279
2021-04-14,1509.4776881960279
2021-04-15,1509.4776881960279
2021-04-16,1509.4776881960279
2021-04-19,1509.4776881960279
2021-04-20,1509.4776881960279
2021-04-21,1510.391513483547
2021-04-22,1510.391513483547
2021-04-23,1510.391513483547
2021-04-26,1510.391513483547
2021-04-27,1510.391513483547
2021-04-28,1510.391513483547
2021-04-29,1510.391513483547
2021-04-30,1510.2067473099064
2021-05-03,1510.2067473099064
2021-05-04,1510.2067473099064
2021-05-05,1510.2067473099064
2021-05-06,1510.2067473099064
2021-05-07,1510.2067473099064
2021-05-10,1511.3624739239824
2021-05-11,1513.8463556348527
2021-05-12,1513.8463556348527
2021-05-13,1513.8463556348527
2021-05-14,1513.8463556348527
2021-05-17,1513.739830001798
2021-05-18,1513.739830001798
2021-05-19,1512.066218078931
2021-05-20,1512.4762578252482
2021-05-21,1512.4762578252482
2021-05-24,1512.4762578252482
2021-05-25,1512.63991323507
2021-05-26,1512.63991323507
2021-05-27,1512.63991323507
2021-05-28,1512.63991323507
2021-06-01,1512.63991323507
2021-06-02,1513.028502993983
2021-06-03,1513.028502993983
2021-06-04,1513.028502993983
2021-06-07,1513.028502993983
2021-06-08,1513.028502993983
2021-06-09,1513.028502993983
2021-06-10,1513.028502993983
2021-06-11,1513.028502993983
2021-06-14,1513.028502993983
2021-06-15,1513.028502993983
2021-06-16,1510.8332712324336
2021-06-17,1510.8332712324336
2021-06-18,1510.8332712324336
2021-06-21,1510.8332712324336
2021-06-22,1510.8332712324336
2021-06-23,1510.9351884947573
2021-06-24,1510.9351884947573
2021-06-25,1510.9351884947573
2021-06-28,1510.9351884947573
2021-06-29,1510.9351884947573
2021-06-30,1510.9351884947573
2021-07-01,1513.1209731261367
2021-07-02,1512.321680350122
2021-07-06,1512.321680350122
2021-07-07,1512.321680350122
2021-07-08,1512.0594177199685
2021-07-09,1511.9955173087853
2021-07-12,1512.8902345985355
2021-07-13,1514.3747529975042
2021-07-14,1514.3747529975042
2021-07-15,1514.0994016042566
2021-07-16,1514.0994016042566
2021-07-19,1513.0647984545838
2021-07-20,1512.7022031836634
2021-07-21,1511.6197484423692
2021-07-22,1511.6197484423692
2021-07-23,1511.0876485279746
2021-07-26,1510.3728267429076
2021-07-27,1510.3728267429076
2021-07-28,1510.3728267429076
2021-07-29,1512.1343726848622
2021-07-30,1511.765112287167
2021-08-02,1510.8755586580623
2021-08-03,1510.240999687346
2021-08-04,1509.9409905213492
2021-08-05,1509.9409905213492
2021-08-06,1509.9409905213492
2021-08-09,1511.0062454449935
2021-08-10,1510.723765555769
2021-08-11,1510.723765555769
2021-08-12,1511.031049230311
2021-08-13,1511.031049230311
2021-08-16,1511.1019219748819
2021-08-17,1511.1019219748819
2021-08-18,1511.1019219748819
2021-08-19,1511.1019219748819
2021-08-20,1511.1019219748819
2021-08-23,1511.1019219748819
2021-08-24,1511.375713023408
2021-08-25,1511.375713023408
2021-08-26,1511.375713023408
2021-08-27,1510.7355840143587
2021-08-30,1510.7355840143587
2021-08-31,1510.7355840143587
2021-09-01,1510.7355840143587
2021-09-02,1510.7355840143587
2021-09-03,1511.509037098712
2021-09-07,1511.509037098712
2021-09-08,1511.509037098712
2021-09-09,1511.509037098712
2021-09-10,1509.234967678071
2021-09-13,1509.234967678071
2021-09-14,1508.6020446313603
2021-09-15,1508.6020446313603
2021-09-16,1508.6020446313603
2021-09-17,1508.6020446313603
2021-09-20,1507.2367279315606
2021-09-21,1507.2367279315606
2021-09-22,1507.2367279315606
2021-09-23,1507.2367279315606
2021-09-24,1507.2367279315606
2021-09-27,1507.218261334225
2021-09-28,1507.218261334225
2021-09-29,1507.218261334225
2021-09-30,1506.9632395944302
2021-10-01,1506.9632395944302
2021-10-04,1506.9632395944302
2021-10-05,1506.9632395944302
2021-10-06,1506.9632395944302
2021-10-07,1506.48302131259
2021-10-08,1506.8425546528365
2021-10-11,1506.8425546528365
2021-10-12,1506.8425546528365
2021-10-13,1505.8010362457362
2021-10-14,1505.8010362457362
2021-10-15,1505.8010362457362
2021-10-18,1505.8010362457362
2021-10-19,1505.8010362457362
2021-10-20,1505.8010362457362
2021-10-21,1505.8010362457362
2021-10-22,1505.5708460496655
2021-10-25,1505.5708460496655
2021-10-26,1505.5708460496655
2021-10-27,1510.5742467357531
2021-10-28,1509.554424987697
2021-10-29,1509.554424987697
2021-11-01,1510.740134295442
2021-11-02,1510.740134295442
2021-11-03,1510.740134295442
2021-11-04,1511.495817126249
2021-11-05,1511.495817126249
2021-11-08,1511.942586982859
2021-11-09,1511.942586982859
2021-11-10,1511.942586982859
2021-11-11,1511.9536455303266
2021-11-12,1511.0983698735681
2021-11-15,1511.0983698735681
2021-11-16,1511.0983698735681
2021-11-17,1511.0983698735681
2021-11-18,1510.5956265382563
2021-11-19,1510.5956265382563
2021-11-22,1509.5434001756375
2021-11-23,1510.0724551014184
2021-11-24,1511.5657437419754
2021-11-26,1511.5657437419754
2021-11-29,1512.0071266266148
2021-11-30,1511.0541001259003
2021-12-01,1511.0541001259003
2021-12-02,1511.0541001259003
2021-12-03,1511.0541001259003
2021-12-06,1512.5409843347775
2021-12-07,1512.5409843347775
2021-12-08,1512.5409843347775
2021-12-09,1512.932292200322
2021-12-10,1511.249320596864
2021-12-13,1511.249320596864
2021-12-14,1511.249320596864
2021-12-15,1512.881014842792
2021-12-16,1512.881014842792
2021-12-17,1512.881014842792
2021-12-20,1512.7961053686654
2021-12-21,1512.9830027428225
2021-12-22,1512.9830027428225
2021-12-23,1512.9830027428225
2021-12-27,1512.9830027428225
2021-12-28,1514.8514441337845
2021-12-29,1514.8514441337845
2021-12-30,1514.8514441337845
2021-12-31,1514.8514441337845
2022-01-03,1511.4099698682783
2022-01-04,1511.4099698682783
2022-01-05,1511.4099698682783
2022-01-06,1511.4099698682783
2022-01-07,1511.4099698682783
2022-01-10,1511.4099698682783
2022-01-11,1511.4099698682783
2022-01-12,1511.4099698682783
2022-01-13,1511.4099698682783
2022-01-14,1511.4099698682783
2022-01-18,1511.4099698682783
2022-01-19,1511.4099698682783
2022-01-20,1512.8669506139952
2022-01-21,1510.3845959866
2022-01-24,1510.857180263004
2022-01-25,1510.857180263004
2022-01-26,1510.857180263004
2022-01-27,1510.857180263004
2022-01-28,1510.857180263004
2022-01-31,1511.6890470130438
2022-02-01,1511.1135700933282
2022-02-02,1511.1135700933282
2022-02-03,1511.1135700933282
2022-02-04,1510.0919296280279
2022-02-07,1511.6127314975836
2022-02-08,1511.6127314975836
2022-02-09,1511.804048091069
2022-02-10,1511.804048091069
2022-02-11,1512.1128859566165
2022-02-14,1512.1128859566165
2022-02-15,1513.2566315861006
2022-02-16,1513.2566315861006
2022-02-17,1513.2566315861006
2022-02-18,1513.2566315861006
2022-02-22,1513.2566315861006
2022-02-23,1513.2566315861006
2022-02-24,1513.2566315861006
2022-02-25,1513.2566315861006
2022-02-28,1513.2566315861006
2022-03-01,1513.2566315861006
2022-03-02,1513.2566315861006
2022-03-03,1513.2566315861006
2022-03-04,1513.2566315861006
2022-03-07,1513.2566315861006
2022-03-08,1513.2566315861006
2022-03-09,1513.2566315861006
2022-03-10,1513.2566315861006
2022-03-11,1513.2566315861006
2022-03-14,1513.2566315861006
2022-03-15,1513.2566315861006
2022-03-16,1513.2566315861006
2022-03-17,1513.2566315861006
2022-03-18,1513.2566315861006
2022-03-21,1513.2566315861006
2022-03-22,1513.2566315861006
2022-03-23,1513.2566315861006
2022-03-24,1513.2566315861006
2022-03-25,1513.2566315861006
2022-03-28,1511.4419229434623
2022-03-29,1512.1687690296296
2022-03-30,1512.1687690296296
2022-03-31,1512.1687690296296
2022-04-01,1512.1687690296296
2022-04-04,1512.1687690296296
2022-04-05,1512.1687690296296
2022-04-06,1512.1687690296296
2022-04-07,1512.1687690296296
2022-04-08,1512.1687690296296
2022-04-11,1512.1687690296296
2022-04-12,1512.7854244959378
2022-04-13,1510.7234805323487
2022-04-14,1510.4924444021294
2022-04-18,1510.4924444021294
2022-04-19,1510.4924444021294
2022-04-20,1510.4924444021294
2022-04-21,1510.4924444021294
2022-04-22,1510.4924444021294
2022-04-25,1510.4924444021294
2022-04-26,1510.4924444021294
2022-04-27,1510.4924444021294
2022-04-28,1510.4924444021294
2022-04-29,1510.4924444021294
2022-05-02,1510.4924444021294
2022-05-03,1512.452341471271
2022-05-04,1515.1650449390754
2022-05-05,1515.5912985324019
2022-05-06,1515.5912985324019
2022-05-09,1515.5912985324019
2022-05-10,1515.5912985324019
2022-05-11,1515.5912985324019
2022-05-12,1515.5912985324019
2022-05-13,1515.5912985324019
2022-05-16,1515.5912985324019
2022-05-17,1515.5912985324019
2022-05-18,1515.5912985324019
2022-05-19,1515.5912985324019
2022-05-20,1515.5912985324019
2022-05-23,1515.4148407229202
2022-05-24,1516.2753049677867
2022-05-25,1519.284050996567
2022-05-26,1518.4635979097657
2022-05-27,1518.4635979097657
2022-05-31,1518.4635979097657
2022-06-01,1518.2103224572525
2022-06-02,1518.2103224572525
2022-06-03,1518.2103224572525
2022-06-06,1518.2103224572525
2022-06-07,1518.2103224572525
2022-06-08,1518.2617293599187
2022-06-09,1518.2617293599187
2022-06-10,1518.2617293599187
2022-06-13,1518.2617293599187
2022-06-14,1518.2617293599187
2022-06-15,1518.2617293599187
2022-06-16,1519.9658865431486
2022-06-17,1519.9658865431486
2022-06-21,1519.9658865431486
2022-06-22,1519.9658865431486
2022-06-23,1519.9658865431486
2022-06-24,1520.9039945199638
2022-06-27,1520.9039945199638
2022-06-28,1520.9039945199638
2022-06-29,1520.9039945199638
2022-06-30,1520.9039945199638
2022-07-01,1524.9589878123197
2022-07-05,1521.7433202885913
2022-07-06,1521.0729875857965
2022-07-07,1523.6754268834331
2022-07-08,1523.6754268834331
2022-07-11,1523.6754268834331
2022-07-12,1523.6754268834331
2022-07-13,1523.6754268834331
2022-07-14,1523.6754268834331
2022-07-15,1523.6754268834331
2022-07-18,1525.0093725246593
2022-07-19,1525.0093725246593
2022-07-20,1525.0093725246593
2022-07-21,1525.0093725246593
2022-07-22,1525.0093725246593
2022-07-25,1525.0093725246593
2022-07-26,1525.0093725246593
2022-07-27,1525.0093725246593
2022-07-28,1525.0093725246593
2022-07-29,1525.0093725246593
2022-08-01,1525.0093725246593
2022-08-02,1525.0093725246593
2022-08-03,1525.0093725246593
2022-08-04,1523.6451194010988
2022-08-05,1523.6451194010988
2022-08-08,1523.6451194010988
2022-08-09,1523.6451194010988
2022-08-10,1523.6451194010988
2022-08-11,1523.6451194010988
2022-08-12,1523.6451194010988
