Date,Portfolio Value
2022-08-15,1523.6451194010988
2022-08-16,1523.6451194010988
2022-08-17,1526.1689918497102
2022-08-18,1529.3892491200966
2022-08-19,1531.7957549192213
2022-08-22,1531.7957549192213
2022-08-23,1531.7957549192213
2022-08-24,1531.7957549192213
2022-08-25,1531.746092833788
2022-08-26,1531.746092833788
2022-08-29,1536.1978872322
2022-08-30,1536.1978872322
2022-08-31,1536.1978872322
2022-09-01,1536.1978872322
2022-09-02,1536.1978872322
2022-09-06,1536.1978872322
2022-09-07,1536.1978872322
2022-09-08,1536.1978872322
2022-09-09,1536.1978872322
2022-09-12,1536.1978872322
2022-09-13,1536.1978872322
2022-09-14,1536.1978872322
2022-09-15,1536.1978872322
2022-09-16,1536.1978872322
2022-09-19,1536.1978872322
2022-09-20,1536.1978872322
2022-09-21,1536.1978872322
2022-09-22,1536.5004827643202
2022-09-23,1546.075431026497
2022-09-26,1554.4587847502667
2022-09-27,1549.144010598725
2022-09-28,1546.2942101118701
2022-09-29,1546.2942101118701
2022-09-30,1546.2942101118701
2022-10-03,1546.2942101118701
2022-10-04,1546.2942101118701
2022-10-05,1546.2942101118701
2022-10-06,1546.2942101118701
2022-10-07,1546.2942101118701
2022-10-10,1547.6596821182584
2022-10-11,1547.9835815613624
2022-10-12,1547.12694957501
2022-10-13,1546.947222224296
2022-10-14,1546.2634577069623
2022-10-17,1546.2634577069623
2022-10-18,1546.2634577069623
2022-10-19,1546.2634577069623
2022-10-20,1546.2634577069623
2022-10-21,1546.2634577069623
2022-10-24,1546.2634577069623
2022-10-25,1546.2634577069623
2022-10-26,1546.2634577069623
2022-10-27,1546.2634577069623
2022-10-28,1544.460909118345
2022-10-31,1544.0746387592203
2022-11-01,1544.0746387592203
2022-11-02,1544.0746387592203
2022-11-03,1550.1136205671532
2022-11-04,1555.0585479849738
2022-11-07,1555.0585479849738
2022-11-08,1556.1243106002953
2022-11-09,1556.1243106002953
2022-11-10,1556.1243106002953
2022-11-11,1556.1243106002953
2022-11-14,1553.9983988597044
2022-11-15,1553.8826811401389
2022-11-16,1553.8826811401389
2022-11-17,1553.8826811401389
2022-11-18,1555.3280576216403
2022-11-21,1555.3280576216403
2022-11-22,1555.3280576216403
2022-11-23,1555.3280576216403
2022-11-25,1555.3280576216403
2022-11-28,1556.5028453976252
2022-11-29,1556.542392763886
2022-11-30,1555.6412280922884
2022-12-01,1556.6421538406298
2022-12-02,1556.6421538406298
2022-12-05,1556.6421538406298
2022-12-06,1556.8007637879814
2022-12-07,1556.8007637879814
2022-12-08,1556.8007637879814
2022-12-09,1556.8007637879814
2022-12-12,1556.8007637879814
2022-12-13,1556.8007637879814
2022-12-14,1556.8007637879814
2022-12-15,1556.8007637879814
2022-12-16,1562.1662592158216
2022-12-19,1562.1662592158216
2022-12-20,1562.1662592158216
2022-12-21,1562.1662592158216
2022-12-22,1562.1662592158216
2022-12-23,1562.1662592158216
2022-12-27,1561.3077019794387
2022-12-28,1561.3077019794387
2022-12-29,1561.3077019794387
2022-12-30,1561.3077019794387
2023-01-03,1561.3077019794387
2023-01-04,1561.3077019794387
2023-01-05,1561.3077019794387
2023-01-06,1561.3077019794387
2023-01-09,1561.3077019794387
2023-01-10,1561.3077019794387
2023-01-11,1561.3077019794387
2023-01-12,1561.4953780193316
2023-01-13,1561.4953780193316
2023-01-17,1561.4953780193316
2023-01-18,1561.4953780193316
2023-01-19,1561.4953780193316
2023-01-20,1558.62922683306
2023-01-23,1558.62922683306
2023-01-24,1560.7065232474654
2023-01-25,1559.0710024979517
2023-01-26,1559.845028252809
2023-01-27,1559.7088844089083
2023-01-30,1559.7088844089083
2023-01-31,1559.7088844089083
2023-02-01,1559.3195132971505
2023-02-02,1559.3195132971505
2023-02-03,1559.3195132971505
2023-02-06,1556.665366899526
2023-02-07,1556.665366899526
2023-02-08,1556.416845729916
2023-02-09,1555.9349657412786
2023-02-10,1556.2992352970746
2023-02-13,1557.4633223855433
2023-02-14,1557.4633223855433
2023-02-15,1557.4633223855433
2023-02-16,1557.4633223855433
2023-02-17,1557.923971527264
2023-02-21,1559.9245763580905
2023-02-22,1559.5000425626965
2023-02-23,1559.5000425626965
2023-02-24,1559.092031170103
2023-02-27,1559.570119118908
2023-02-28,1559.570119118908
2023-03-01,1559.672791462765
2023-03-02,1559.672791462765
2023-03-03,1560.8991566526054
2023-03-06,1560.8991566526054
2023-03-07,1559.8049070485517
2023-03-08,1558.8025332901461
2023-03-09,1558.8025332901461
2023-03-10,1558.8025332901461
2023-03-13,1558.8025332901461
2023-03-14,1558.8025332901461
2023-03-15,1558.8025332901461
2023-03-16,1558.8025332901461
2023-03-17,1565.2610665262005
2023-03-20,1561.7939455475448
2023-03-21,1559.3338836660735
2023-03-22,1559.3338836660735
2023-03-23,1557.4549262893163
2023-03-24,1557.4549262893163
2023-03-27,1557.8563489346293
2023-03-28,1554.4044282698344
2023-03-29,1552.8019822593608
2023-03-30,1552.8019822593608
2023-03-31,1552.8019822593608
2023-04-03,1555.425373580133
2023-04-04,1556.063142445669
2023-04-05,1555.2574021835524
2023-04-06,1559.2062745945022
2023-04-10,1558.0709645054526
2023-04-11,1558.0709645054526
2023-04-12,1561.008372394882
2023-04-13,1557.6745299777936
2023-04-14,1556.5342123374714
2023-04-17,1556.5342123374714
2023-04-18,1556.5342123374714
2023-04-19,1557.636254043649
2023-04-20,1558.1847575804952
2023-04-21,1558.1847575804952
2023-04-24,1558.1847575804952
2023-04-25,1558.1847575804952
2023-04-26,1559.0781083933275
2023-04-27,1559.0781083933275
2023-04-28,1557.895405386403
2023-05-01,1557.895405386403
2023-05-02,1557.895405386403
2023-05-03,1557.895405386403
2023-05-04,1557.895405386403
2023-05-05,1557.895405386403
2023-05-08,1557.895405386403
2023-05-09,1557.895405386403
2023-05-10,1557.895405386403
2023-05-11,1557.895405386403
2023-05-12,1557.895405386403
2023-05-15,1557.895405386403
2023-05-16,1554.5023572806233
2023-05-17,1553.8599150008906
2023-05-18,1553.8599150008906
2023-05-19,1552.6783098925525
2023-05-22,1552.6783098925525
2023-05-23,1552.6783098925525
2023-05-24,1552.6783098925525
2023-05-25,1552.6783098925525
2023-05-26,1552.6783098925525
2023-05-30,1552.6783098925525
2023-05-31,1551.6807254469709
2023-06-01,1548.1616531052473
2023-06-02,1547.9106693698186
2023-06-05,1547.9106693698186
2023-06-06,1547.9483550604286
2023-06-07,1547.9483550604286
2023-06-08,1547.9483550604286
2023-06-09,1547.9483550604286
2023-06-12,1547.9483550604286
2023-06-13,1547.9483550604286
2023-06-14,1547.9483550604286
2023-06-15,1547.9483550604286
2023-06-16,1550.1270616922186
2023-06-20,1552.3401220871733
2023-06-21,1552.3401220871733
2023-06-22,1552.8691118492964
2023-06-23,1552.8691118492964
2023-06-26,1552.8691118492964
2023-06-27,1552.8691118492964
2023-06-28,1552.8691118492964
2023-06-29,1552.8691118492964
2023-06-30,1552.5740145613336
2023-07-03,1552.5740145613336
2023-07-05,1552.5740145613336
2023-07-06,1551.5725857108769
2023-07-07,1551.5725857108769
2023-07-10,1551.5725857108769
2023-07-11,1551.5725857108769
2023-07-12,1551.5725857108769
2023-07-13,1550.8658709415097
2023-07-14,1550.8658709415097
2023-07-17,1550.8658709415097
2023-07-18,1551.4006231477988
2023-07-19,1551.4006231477988
2023-07-20,1551.4006231477988
2023-07-21,1549.8511740948065
2023-07-24,1549.8511740948065
2023-07-25,1549.8511740948065
2023-07-26,1549.8511740948065
2023-07-27,1549.8511740948065
2023-07-28,1552.0005527989924
2023-07-31,1552.0005527989924
2023-08-01,1552.0005527989924
2023-08-02,1552.7355552100046
2023-08-03,1552.7355552100046
2023-08-04,1553.0558275956273
2023-08-07,1553.0558275956273
2023-08-08,1553.0558275956273
2023-08-09,1553.812222479518
2023-08-10,1553.812222479518
2023-08-11,1553.812222479518
2023-08-14,1553.812222479518
2023-08-15,1553.812222479518
2023-08-16,1553.0862845579343
2023-08-17,1553.0862845579343
2023-08-18,1553.0862845579343
2023-08-21,1554.8088827284876
2023-08-22,1554.8088827284876
2023-08-23,1554.8088827284876
2023-08-24,1554.8088827284876
2023-08-25,1554.8088827284876
2023-08-28,1554.8088827284876
2023-08-29,1553.4110820975336
2023-08-30,1552.0272905403233
2023-08-31,1552.1777322344649
2023-09-01,1552.1777322344649
2023-09-05,1552.1777322344649
2023-09-06,1552.1777322344649
2023-09-07,1552.1777322344649
2023-09-08,1552.1777322344649
2023-09-11,1552.2126879848895
2023-09-12,1552.2126879848895
2023-09-13,1552.2126879848895
2023-09-14,1552.6016738640333
2023-09-15,1553.2509938586352
2023-09-18,1553.2509938586352
2023-09-19,1553.2509938586352
2023-09-20,1553.2509938586352
2023-09-21,1553.2509938586352
2023-09-22,1553.2509938586352
2023-09-25,1553.2509938586352
2023-09-26,1552.346674259556
2023-09-27,1552.346674259556
2023-09-28,1552.346674259556
2023-09-29,1552.346674259556
2023-10-02,1553.0827235048214
2023-10-03,1553.0827235048214
2023-10-04,1553.0827235048214
2023-10-05,1553.0827235048214
2023-10-06,1553.0827235048214
2023-10-09,1553.0827235048214
2023-10-10,1553.923727902315
2023-10-11,1553.923727902315
2023-10-12,1553.923727902315
2023-10-13,1553.923727902315
2023-10-16,1553.923727902315
2023-10-17,1553.923727902315
2023-10-18,1553.923727902315
2023-10-19,1553.923727902315
2023-10-20,1553.923727902315
2023-10-23,1554.6759705485726
2023-10-24,1554.6759705485726
2023-10-25,1554.6759705485726
2023-10-26,1554.6759705485726
2023-10-27,1554.6759705485726
2023-10-30,1554.6759705485726
2023-10-31,1554.6759705485726
2023-11-01,1554.6759705485726
2023-11-02,1554.6759705485726
2023-11-03,1554.7347860084851
2023-11-06,1554.7347860084851
2023-11-07,1554.7347860084851
2023-11-08,1554.7347860084851
2023-11-09,1554.7347860084851
2023-11-10,1554.7347860084851
2023-11-13,1554.7347860084851
2023-11-14,1555.2369541340652
2023-11-15,1555.2369541340652
2023-11-16,1555.2369541340652
2023-11-17,1555.2369541340652
2023-11-20,1555.2369541340652
2023-11-21,1555.2369541340652
2023-11-22,1553.830115969282
2023-11-24,1553.830115969282
2023-11-27,1553.830115969282
2023-11-28,1559.6361371738492
2023-11-29,1559.6361371738492
2023-11-30,1559.6361371738492
2023-12-01,1559.6361371738492
2023-12-04,1559.6361371738492
2023-12-05,1560.5896507994626
2023-12-06,1560.5896507994626
2023-12-07,1560.5896507994626
2023-12-08,1560.5896507994626
2023-12-11,1560.5896507994626
2023-12-12,1560.5896507994626
2023-12-13,1560.5896507994626
2023-12-14,1560.5896507994626
2023-12-15,1560.5896507994626
2023-12-18,1560.5896507994626
2023-12-19,1560.5896507994626
2023-12-20,1560.5896507994626
2023-12-21,1560.5896507994626
2023-12-22,1560.5896507994626
2023-12-26,1560.5896507994626
2023-12-27,1560.5896507994626
2023-12-28,1560.5896507994626
2023-12-29,1561.3106784935546
2024-01-02,1561.9225918228724
2024-01-03,1561.9225918228724
2024-01-04,1561.9225918228724
2024-01-05,1561.9225918228724
2024-01-08,1561.9225918228724
2024-01-09,1561.9225918228724
2024-01-10,1561.9225918228724
2024-01-11,1561.9225918228724
2024-01-12,1561.9225918228724
2024-01-16,1561.9225918228724
2024-01-17,1561.7834069461924
2024-01-18,1561.7834069461924
2024-01-19,1561.7834069461924
2024-01-22,1561.7834069461924
2024-01-23,1561.7834069461924
2024-01-24,1561.7834069461924
2024-01-25,1561.7834069461924
2024-01-26,1561.7834069461924
2024-01-29,1561.7834069461924
2024-01-30,1561.7834069461924
2024-01-31,1561.7834069461924
2024-02-01,1561.7834069461924
2024-02-02,1559.750777626272
2024-02-05,1559.750777626272
2024-02-06,1559.750777626272
2024-02-07,1559.750777626272
2024-02-08,1559.8592694434649
2024-02-09,1558.1929011747188
2024-02-12,1558.1929011747188
2024-02-13,1558.1929011747188
2024-02-14,1558.1929011747188
2024-02-15,1558.1929011747188
2024-02-16,1558.1929011747188
2024-02-20,1558.3351047704914
2024-02-21,1558.3351047704914
2024-02-22,1558.3351047704914
2024-02-23,1558.3351047704914
2024-02-26,1559.3105813263126
2024-02-27,1559.3105813263126
2024-02-28,1559.3105813263126
2024-02-29,1560.427541332825
2024-03-01,1560.427541332825
2024-03-04,1560.427541332825
2024-03-05,1560.427541332825
2024-03-06,1560.427541332825
2024-03-07,1559.281129435057
2024-03-08,1559.7869764031043
2024-03-11,1559.7869764031043
2024-03-12,1559.7869764031043
2024-03-13,1559.7869764031043
2024-03-14,1559.7869764031043
2024-03-15,1559.2084766531354
2024-03-18,1558.4681072639266
2024-03-19,1558.4681072639266
2024-03-20,1558.4681072639266
2024-03-21,1558.4681072639266
2024-03-22,1558.4681072639266
2024-03-25,1558.4681072639266
2024-03-26,1558.326027246299
2024-03-27,1558.326027246299
2024-03-28,1558.326027246299
2024-04-01,1558.326027246299
2024-04-02,1558.326027246299
2024-04-03,1558.0537751817835
2024-04-04,1558.0537751817835
2024-04-05,1558.0537751817835
2024-04-08,1556.9158516526682
2024-04-09,1556.9158516526682
2024-04-10,1556.9158516526682
2024-04-11,1556.9158516526682
2024-04-12,1556.9158516526682
2024-04-15,1553.7499222941801
2024-04-16,1553.7499222941801
2024-04-17,1553.7499222941801
2024-04-18,1553.7499222941801
2024-04-19,1553.7499222941801
2024-04-22,1553.7499222941801
2024-04-23,1553.7499222941801
2024-04-24,1554.4085661829672
2024-04-25,1554.4085661829672
2024-04-26,1554.4085661829672
2024-04-29,1554.4085661829672
2024-04-30,1554.4085661829672
2024-05-01,1554.4085661829672
2024-05-02,1554.4085661829672
2024-05-03,1554.4085661829672
2024-05-06,1554.4085661829672
2024-05-07,1554.4085661829672
2024-05-08,1554.4085661829672
2024-05-09,1552.6681719878504
2024-05-10,1552.6681719878504
2024-05-13,1552.6681719878504
2024-05-14,1552.6681719878504
2024-05-15,1552.6681719878504
2024-05-16,1552.6681719878504
2024-05-17,1552.6681719878504
2024-05-20,1552.6681719878504
2024-05-21,1552.6681719878504
2024-05-22,1552.6681719878504
2024-05-23,1552.6681719878504
2024-05-24,1553.0223364321012
2024-05-28,1553.0223364321012
2024-05-29,1553.0223364321012
2024-05-30,1553.0223364321012
2024-05-31,1553.0223364321012
2024-06-03,1553.0223364321012
2024-06-04,1553.0223364321012
2024-06-05,1553.0223364321012
2024-06-06,1553.0223364321012
2024-06-07,1553.0223364321012
2024-06-10,1551.328741703584
2024-06-11,1551.328741703584
2024-06-12,1550.5560852889994
2024-06-13,1545.0557438350838
2024-06-14,1545.0557438350838
2024-06-17,1546.6901999885495
2024-06-18,1546.6901999885495
2024-06-20,1546.6901999885495
2024-06-21,1546.6901999885495
2024-06-24,1546.6901999885495
2024-06-25,1546.6901999885495
2024-06-26,1546.6901999885495
2024-06-27,1545.9501799789987
2024-06-28,1545.4210322133622
2024-07-01,1546.0353325479175
2024-07-02,1546.0353325479175
2024-07-03,1546.0353325479175
2024-07-05,1546.0353325479175
2024-07-08,1546.0353325479175
2024-07-09,1546.0353325479175
2024-07-10,1546.0353325479175
2024-07-11,1546.0353325479175
2024-07-12,1546.0353325479175
2024-07-15,1546.0353325479175
2024-07-16,1546.0353325479175
2024-07-17,1546.0353325479175
2024-07-18,1546.0353325479175
2024-07-19,1546.0353325479175
2024-07-22,1546.0353325479175
2024-07-23,1546.0353325479175
2024-07-24,1546.0353325479175
2024-07-25,1544.1973769788276
2024-07-26,1544.1973769788276
2024-07-29,1544.1973769788276
2024-07-30,1544.1973769788276
2024-07-31,1544.1973769788276
2024-08-01,1544.1973769788276
2024-08-02,1544.1973769788276
2024-08-05,1544.1973769788276
2024-08-06,1544.1973769788276
2024-08-07,1544.1973769788276
2024-08-08,1544.1973769788276
2024-08-09,1544.1973769788276
2024-08-12,1544.1973769788276
2024-08-13,1544.1973769788276
2024-08-14,1544.1973769788276
2024-08-15,1544.1973769788276
2024-08-16,1544.1973769788276
2024-08-19,1544.1973769788276
2024-08-20,1544.1973769788276
2024-08-21,1544.1973769788276
2024-08-22,1544.1973769788276
2024-08-23,1543.651292262269
2024-08-26,1543.651292262269
2024-08-27,1543.651292262269
2024-08-28,1543.651292262269
2024-08-29,1543.651292262269
2024-08-30,1543.651292262269
2024-09-03,1543.651292262269
2024-09-04,1543.651292262269
2024-09-05,1543.651292262269
2024-09-06,1543.3165871366455
2024-09-09,1543.3165871366455
2024-09-10,1542.7398921638935
2024-09-11,1542.7398921638935
2024-09-12,1542.7398921638935
2024-09-13,1542.7398921638935
2024-09-16,1542.7398921638935
2024-09-17,1542.2772892765524
2024-09-18,1542.2772892765524
2024-09-19,1542.2772892765524
2024-09-20,1542.2772892765524
2024-09-23,1542.2772892765524
2024-09-24,1542.2772892765524
2024-09-25,1542.2772892765524
2024-09-26,1542.2772892765524
2024-09-27,1542.2772892765524
2024-09-30,1542.2772892765524
2024-10-01,1543.4786982610656
2024-10-02,1543.4786982610656
2024-10-03,1543.4786982610656
2024-10-04,1543.4786982610656
2024-10-07,1543.4786982610656
2024-10-08,1543.4786982610656
2024-10-09,1543.4786982610656
2024-10-10,1543.4786982610656
2024-10-11,1543.4786982610656
2024-10-14,1543.4786982610656
2024-10-15,1543.4786982610656
2024-10-16,1543.4786982610656
2024-10-17,1543.4786982610656
2024-10-18,1543.4786982610656
2024-10-21,1543.4786982610656
2024-10-22,1543.4786982610656
2024-10-23,1543.4786982610656
2024-10-24,1543.4786982610656
2024-10-25,1543.4786982610656
2024-10-28,1543.4786982610656
2024-10-29,1542.0042037902151
2024-10-30,1542.0042037902151
2024-10-31,1542.0042037902151
2024-11-01,1542.0042037902151
2024-11-04,1542.0042037902151
2024-11-05,1542.0042037902151
2024-11-06,1542.0042037902151
2024-11-07,1540.8925835302532
2024-11-08,1540.8925835302532
2024-11-11,1540.8925835302532
2024-11-12,1540.8925835302532
2024-11-13,1545.0367873709474
2024-11-14,1545.0367873709474
2024-11-15,1545.0367873709474
2024-11-18,1545.0367873709474
2024-11-19,1545.0367873709474
2024-11-20,1545.0367873709474
2024-11-21,1545.0367873709474
2024-11-22,1543.0097666345798
2024-11-25,1543.0097666345798
2024-11-26,1543.0097666345798
2024-11-27,1543.0097666345798
2024-11-29,1545.2688181300314
2024-12-02,1545.2688181300314
2024-12-03,1545.2688181300314
2024-12-04,1545.2688181300314
2024-12-05,1545.2688181300314
2024-12-06,1545.2688181300314
2024-12-09,1545.2688181300314
2024-12-10,1547.6648388471974
2024-12-11,1550.5461159635563
2024-12-12,1550.5461159635563
2024-12-13,1550.5461159635563
